Year,Month,Hour,Electricity Price ($/kWh),Natural Gas Price ($/kWh),Hydrogen Price ($/kWh),Biomass Price ($/kWh),Carbon Credit Cap (tonnes CO2/year),Carbon Credit Price ($/tonne CO2),Renewable Share (%),Grid Carbon Intensity (kg CO2/kWh),Natural Gas Carbon Intensity (kg CO2/kWh),Hydrogen Carbon Intensity (kg CO2/kWh),Biomass Carbon Intensity (kg CO2/kWh),Electricity Volatility,Effective Carbon Credit Cap,Carbon Tax ($/tonne CO2),Electricity Emissions (kg CO2),Natural Gas Emissions (kg CO2),Hydrogen Emissions (kg CO2),Biomass Emissions (kg CO2),Cumulative Inflation
2025,1,11.5,0.134971599,0.034202691,0.192451825,0.085611226,150000,78.70435058,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.038485316,0.006963668,0.023509915,0.000871522,1.018
2025,2,11.5,0.135029078,0.034120306,0.19371269,0.085896856,150000,79.29062256,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.038489652,0.006946894,0.023663942,0.00087443,1.018
2025,3,11.5,0.133947014,0.034037712,0.192762605,0.085680968,150000,79.03421583,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.038184192,0.006930078,0.02354788,0.000872232,1.018
2025,4,11.5,0.115876838,0.029874759,0.192456053,0.084787489,150000,78.86043289,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.033030873,0.006082501,0.023510431,0.000863137,1.018
2025,5,11.5,0.11514851,0.029533937,0.192289787,0.084692997,150000,78.87993216,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.032823662,0.00601311,0.02349012,0.000862175,1.018
2025,6,11.5,0.102737173,0.026757641,0.192567691,0.083756091,150000,78.46778408,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.029278406,0.005447856,0.023524069,0.000852637,1.018
2025,7,11.5,0.102529107,0.026658596,0.191531294,0.083812442,150000,78.82282917,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.029228485,0.00542769,0.023397463,0.000853211,1.018
2025,8,11.5,0.101818483,0.026642534,0.191784615,0.08406289,150000,78.68275524,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.029020203,0.00542442,0.023428409,0.00085576,1.018
2025,9,11.5,0.112617989,0.029762603,0.19131351,0.084513111,150000,78.70983113,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.032107861,0.006059666,0.023370858,0.000860343,1.018
2025,10,11.5,0.113929825,0.029638279,0.191206914,0.08445272,150000,78.7673957,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.032466025,0.006034354,0.023357837,0.000859729,1.018
2025,11,11.5,0.124076921,0.034178713,0.19239323,0.085820174,150000,78.96964691,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.035366131,0.006958786,0.023502757,0.000873649,1.018
2025,12,11.5,0.128010773,0.034093308,0.192502865,0.085582868,150000,78.8280738,0.2,0.28,0.2,0.02,0.1,0.05,150000,0,0.036491272,0.006941398,0.02351615,0.000871234,1.018
2026,1,11.5,0.123194298,0.034008798,0.166680294,0.08520974,142500,79.01972903,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.032898001,0.00743035,0.020809621,0.000886519,1.040396
2026,2,11.5,0.122397596,0.033875393,0.167752631,0.085014114,142500,78.93189208,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.032693034,0.007401203,0.0209435,0.000884483,1.040396
2026,3,11.5,0.116012673,0.033957879,0.16678464,0.084954689,142500,78.9352615,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.030975958,0.007419225,0.020822649,0.000883865,1.040396
2026,4,11.5,0.105656627,0.029243951,0.167440788,0.084156378,142500,79.11183673,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.028212324,0.006389311,0.020904567,0.00087556,1.040396
2026,5,11.5,0.105127763,0.029565287,0.167094404,0.084568795,142500,79.11163539,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.028071256,0.006459517,0.020861322,0.00087985,1.040396
2026,6,11.5,0.094152073,0.026559405,0.167800469,0.083244989,142500,79.14541172,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.025137131,0.005802783,0.020949472,0.000866078,1.040396
2026,7,11.5,0.093944047,0.02678855,0.167416717,0.08343386,142500,79.28615713,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.025087378,0.005852847,0.020901562,0.000868043,1.040396
2026,8,11.5,0.093174277,0.026428096,0.167140641,0.083766541,142500,79.04151473,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.024886278,0.005774094,0.020867095,0.000871504,1.040396
2026,9,11.5,0.098106864,0.029462241,0.166915723,0.084058235,142500,79.1974174,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.026199674,0.006437003,0.020839014,0.000874539,1.040396
2026,10,11.5,0.102550772,0.029502377,0.167134642,0.084234187,142500,79.04520547,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.027386543,0.006445772,0.020866346,0.000876369,1.040396
2026,11,11.5,0.117336068,0.033782438,0.167094617,0.085044968,142500,79.04056035,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.031340378,0.007380894,0.020861349,0.000884804,1.040396
2026,12,11.5,0.117039903,0.034018295,0.165843828,0.08532132,142500,79.204568,0.26,0.256666667,0.21,0.02,0.1,0.06,142500,0,0.031244617,0.007432425,0.020705191,0.00088768,1.040396
2027,1,11.5,0.107447644,0.030062328,0.145688556,0.078155634,135375,79.55544831,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.026571578,0.007011616,0.018534443,0.000828578,1.060163524
2027,2,11.5,0.108389404,0.030275218,0.14551926,0.078151597,135375,79.32680537,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.026812371,0.00706127,0.018512905,0.000828535,1.060163524
2027,3,11.5,0.106380032,0.030332374,0.145726561,0.078241443,135375,79.56842604,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.026304459,0.007074601,0.018539278,0.000829487,1.060163524
2027,4,11.5,0.091808162,0.026386171,0.146263883,0.077397905,135375,79.47436533,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.022714079,0.006154204,0.018607636,0.000820544,1.060163524
2027,5,11.5,0.091272962,0.026301113,0.145356787,0.077415103,135375,79.45974475,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.022579052,0.006134366,0.018492236,0.000820727,1.060163524
2027,6,11.5,0.081498546,0.02400063,0.145412002,0.076883392,135375,79.48017604,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.02016089,0.00559781,0.01849926,0.00081509,1.060163524
2027,7,11.5,0.081187311,0.023891742,0.145717176,0.076601082,135375,79.32033018,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.020080862,0.005572414,0.018538084,0.000812097,1.060163524
2027,8,11.5,0.080846855,0.023747221,0.145620264,0.076754313,135375,79.29903648,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.020001632,0.005538706,0.018525755,0.000813721,1.060163524
2027,9,11.5,0.089625151,0.026346698,0.146354073,0.077375118,135375,79.53597577,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.022172017,0.006144998,0.01861911,0.000820303,1.060163524
2027,10,11.5,0.088836856,0.026554759,0.146029254,0.07721689,135375,79.32743913,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.021980206,0.006193525,0.018577787,0.000818625,1.060163524
2027,11,11.5,0.101887462,0.03027933,0.146217969,0.078228387,135375,79.53024805,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.025201766,0.007062229,0.018601795,0.000829349,1.060163524
2027,12,11.5,0.10181923,0.030404482,0.145535178,0.07828424,135375,79.74071772,0.32,0.233333333,0.22,0.02,0.1,0.07,135375,0,0.02518815,0.007091419,0.018514931,0.000829941,1.060163524
2028,1,11.5,0.098295937,0.03025921,0.126342337,0.077987888,128606.25,79.93098564,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.022343582,0.007533278,0.016410762,0.000844162,1.082426958
2028,2,11.5,0.097095858,0.030383687,0.127120726,0.078180292,128606.25,79.54308958,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.022061846,0.007564268,0.016511868,0.000846245,1.082426958
2028,3,11.5,0.096766695,0.030095284,0.127159737,0.077526248,128606.25,79.63738597,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.022005238,0.007492468,0.016516935,0.000839165,1.082426958
2028,4,11.5,0.083485808,0.026184504,0.127333831,0.076817703,128606.25,79.38272453,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.018976861,0.006518847,0.016539549,0.000831496,1.082426958
2028,5,11.5,0.083575831,0.02632815,0.126661873,0.076918268,128606.25,79.71210937,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.01899535,0.006554609,0.016452267,0.000832584,1.082426958
2028,6,11.5,0.075035202,0.023672109,0.126398461,0.076497307,128606.25,79.88133468,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.017062827,0.005893366,0.016418052,0.000828027,1.082426958
2028,7,11.5,0.071601627,0.023575787,0.126895524,0.076372915,128606.25,79.69337341,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.016273428,0.005869385,0.016482616,0.000826681,1.082426958
2028,8,11.5,0.073630671,0.023617909,0.126970604,0.076236717,128606.25,79.32422415,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.016736232,0.005879872,0.016492368,0.000825207,1.082426958
2028,9,11.5,0.081725519,0.026225717,0.127542611,0.076845962,128606.25,79.55424431,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.018578164,0.006529107,0.016566667,0.000831801,1.082426958
2028,10,11.5,0.081772048,0.026209673,0.126268927,0.077038495,128606.25,79.87503476,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.018583711,0.006525113,0.016401227,0.000833885,1.082426958
2028,11,11.5,0.092855636,0.030100956,0.127595716,0.077814616,128606.25,79.63059035,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.021110501,0.00749388,0.016573565,0.000842286,1.082426958
2028,12,11.5,0.092547792,0.030405596,0.126475393,0.077859689,128606.25,79.52474453,0.38,0.21,0.23,0.02,0.1,0.08,128606.25,27.71549598,0.021030125,0.007569722,0.016428045,0.000842774,1.082426958
2029,1,11.5,0.094248878,0.033414187,0.110596842,0.08413508,122175.9375,79.71856221,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.019439607,0.008854029,0.014652872,0.000928915,1.104075497
2029,2,11.5,0.094935048,0.033564146,0.111325479,0.084409462,122175.9375,80.00882122,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.019564635,0.008893764,0.014749408,0.000931944,1.104075497
2029,3,11.5,0.094748174,0.033722706,0.111275821,0.084465971,122175.9375,79.9192473,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.019531883,0.008935779,0.014742829,0.000932568,1.104075497
2029,4,11.5,0.08192439,0.028967737,0.110269622,0.083208853,122175.9375,79.80828999,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.016880105,0.007675817,0.014609519,0.000918689,1.104075497
2029,5,11.5,0.08228409,0.02903925,0.110386325,0.083062526,122175.9375,79.87576753,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.016956613,0.007694766,0.01462498,0.000917073,1.104075497
2029,6,11.5,0.07450079,0.026071075,0.110188632,0.082601877,122175.9375,80.12318272,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.015354004,0.006908265,0.014598788,0.000911987,1.104075497
2029,7,11.5,0.074713474,0.026231349,0.110775468,0.082920222,122175.9375,80.26112173,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.015395337,0.006950734,0.014676538,0.000915502,1.104075497
2029,8,11.5,0.07436008,0.026104214,0.11074863,0.08274041,122175.9375,80.00770421,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.015327014,0.006917046,0.014672982,0.000913517,1.104075497
2029,9,11.5,0.08246967,0.029091821,0.110899752,0.083386322,122175.9375,79.958356,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.016990284,0.007708696,0.014693004,0.000920648,1.104075497
2029,10,11.5,0.206720794,0.057885854,0.2762132,0.083451142,122175.9375,80.0890801,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.042601913,0.015338485,0.036595227,0.000921364,1.104075497
2029,11,11.5,0.243858226,0.066701466,0.27675777,0.084163611,122175.9375,79.97938358,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.050255112,0.017674429,0.036667377,0.00092923,1.104075497
2029,12,11.5,0.248355631,0.066576493,0.275156819,0.084599003,122175.9375,80.05888142,0.44,0.186666667,0.24,0.02,0.1,0.09,122175.9375,27.17205488,0.051175224,0.017641314,0.036455268,0.000934037,1.104075497
2030,1,11.5,0.230350555,0.069632091,0.239153718,0.086393704,116067.1406,96.06150362,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.042485733,0.019661826,0.032414012,0.00097579,1.129469234
2030,2,11.5,0.23007171,0.069712172,0.240789053,0.086398479,116067.1406,96.0677329,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.042442451,0.019684438,0.032635659,0.000975844,1.129469234
2030,3,11.5,0.230993645,0.068524351,0.235546227,0.086176047,116067.1406,96.06620645,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.04261115,0.019349037,0.031925066,0.000973332,1.129469234
2030,4,11.5,0.079572345,0.03043206,0.096098389,0.085596492,116067.1406,95.70875611,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.014678876,0.008593019,0.013024821,0.000966786,1.129469234
2030,5,11.5,0.078967223,0.030453017,0.095907995,0.085078813,116067.1406,95.32292049,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.014567096,0.008598936,0.012999016,0.000960939,1.129469234
2030,6,11.5,0.072183297,0.027290436,0.096045976,0.08447958,116067.1406,96.162164,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.013319238,0.007705927,0.013017717,0.000954171,1.129469234
2030,7,11.5,0.071775088,0.027493207,0.095864547,0.084742709,116067.1406,95.80372877,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.013244002,0.007763183,0.012993127,0.000957143,1.129469234
2030,8,11.5,0.072225901,0.02750098,0.096159862,0.084541727,116067.1406,96.10677901,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.013324397,0.007765378,0.013033153,0.000954873,1.129469234
2030,9,11.5,0.080043932,0.030462989,0.096368523,0.085298059,116067.1406,95.90659047,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.014766844,0.008601752,0.013061434,0.000963415,1.129469234
2030,10,11.5,0.079886592,0.030398907,0.096214488,0.085237427,116067.1406,95.90731753,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.014737395,0.008583657,0.013040556,0.000962731,1.129469234
2030,11,11.5,0.091742841,0.035244738,0.096553593,0.086669394,116067.1406,95.83908506,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.016916984,0.009951962,0.013086518,0.000978904,1.129469234
2030,12,11.5,0.09210841,0.034764023,0.09662211,0.08658118,116067.1406,95.98752037,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.016995717,0.009816224,0.013095804,0.000977908,1.129469234
2031,1,11.5,0.08958218,0.03480099,0.083859993,0.0864029,110263.7836,96.26562185,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014438297,0.010013369,0.01061686,0.000994436,1.150929149
2031,2,11.5,0.091383413,0.034805707,0.083501119,0.086146618,110263.7836,95.96840272,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014724705,0.010014726,0.010571426,0.000991487,1.150929149
2031,3,11.5,0.089642543,0.034950373,0.083958763,0.086214151,110263.7836,96.23542716,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014440605,0.010056351,0.010629365,0.000992264,1.150929149
2031,4,11.5,0.075038003,0.03020601,0.084422569,0.085056731,110263.7836,95.97019445,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.012082521,0.008691244,0.010688084,0.000978943,1.150929149
2031,5,11.5,0.077546892,0.030234166,0.083947995,0.085147666,110263.7836,96.22723321,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.012494868,0.008699346,0.010628001,0.000979989,1.150929149
2031,6,11.5,0.069698785,0.027124928,0.083843626,0.084157545,110263.7836,96.1065254,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.01123269,0.007804718,0.010614788,0.000968594,1.150929149
2031,7,11.5,0.069804493,0.027228279,0.08367216,0.084210076,110263.7836,96.14408963,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.011245644,0.007834455,0.01059308,0.000969198,1.150929149
2031,8,11.5,0.070068408,0.027309137,0.0840765,0.084122088,110263.7836,96.30134499,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.011288632,0.007857721,0.01064427,0.000968186,1.150929149
2031,9,11.5,0.077601355,0.030266198,0.084036815,0.085099474,110263.7836,96.17265051,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.01250328,0.008708562,0.010639246,0.000979435,1.150929149
2031,10,11.5,0.077862816,0.03027233,0.084126691,0.085034597,110263.7836,96.34997488,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.012544491,0.008710327,0.010650625,0.000978688,1.150929149
2031,11,11.5,0.09018472,0.034967185,0.084223145,0.086443331,110263.7836,96.63561915,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014529494,0.010061188,0.010662836,0.000994901,1.150929149
2031,12,11.5,0.089370525,0.034667609,0.084042835,0.086305111,110263.7836,96.27615028,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.01440153,0.009974991,0.010640008,0.000993311,1.150929149
2032,1,11.5,0.104541573,0.045542266,0.073241232,0.088466168,104750.5944,96.44033902,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.01432348,0.01336606,0.008598138,0.001038547,1.173947732
2032,2,11.5,0.087876954,0.038187583,0.072896428,0.088524826,104750.5944,96.44827015,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.012039108,0.011207557,0.00855766,0.001039235,1.173947732
2032,3,11.5,0.091232153,0.038316237,0.073282358,0.088049993,104750.5944,96.32165294,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.012488841,0.011245315,0.008602966,0.001033661,1.173947732
2032,4,11.5,0.078459856,0.033240161,0.073355516,0.086736476,104750.5944,96.52572631,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.010739817,0.009755553,0.008611554,0.001018241,1.173947732
2032,5,11.5,0.079545824,0.033088593,0.0727936,0.086864746,104750.5944,96.53590983,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.010895192,0.00971107,0.008545588,0.001019747,1.173947732
2032,6,11.5,0.071269985,0.029843559,0.073001314,0.086122351,104750.5944,96.33071882,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.009760589,0.008758695,0.008569973,0.001011031,1.173947732
2032,7,11.5,0.071467111,0.029670309,0.073312763,0.085887839,104750.5944,96.4440247,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.00978866,0.008707848,0.008606535,0.001008278,1.173947732
2032,8,11.5,0.071246451,0.029754028,0.073178093,0.086137324,104750.5944,96.39958382,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.009759692,0.008732418,0.008590726,0.001011207,1.173947732
2032,9,11.5,0.079161307,0.033125981,0.073080346,0.087158708,104750.5944,96.3267963,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.010842497,0.009722042,0.008579251,0.001023198,1.173947732
2032,10,11.5,0.079095366,0.033014463,0.073417855,0.086852868,104750.5944,96.33857874,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.01083209,0.009689314,0.008618872,0.001019607,1.173947732
